Timestamp,Device Name,Source IP,Destination IP,Traffic Volume (MB/s),Latency (ms),Bandwidth Allocated (MB/s),Bandwidth Used (MB/s),Congestion Flag,Log Text
2024-04-20 00:00:00,Router_A,192.168.1.119,192.168.2.124,69.93,21.29,100,67.77,No,Normal operation
2024-04-20 01:00:00,Router_A,192.168.1.126,192.168.2.244,33.7,13.09,100,44.11,Yes,"High utilization, nearing bandwidth limit"
2024-04-20 02:00:00,Router_A,192.168.1.77,192.168.2.51,52.47,53.55,100,50.07,No,Normal operation
2024-04-20 03:00:00,Router_A,192.168.1.7,192.168.2.178,39.1,41.73,100,41.38,No,Normal operation
2024-04-20 04:00:00,Router_A,192.168.1.110,192.168.2.180,21.07,21.54,100,34.63,Yes,"Congestion detected, high utilization"
2024-04-20 05:00:00,Router_A,192.168.1.141,192.168.2.181,26.6,12.18,100,30.13,No,Normal operation
2024-04-20 06:00:00,Router_A,192.168.1.148,192.168.2.187,54.82,29.95,100,68.42,Yes,"Congestion detected, high utilization"
2024-04-20 07:00:00,Router_A,192.168.1.108,192.168.2.6,82.87,15.76,100,87.42,No,Normal operation
2024-04-20 08:00:00,Router_A,192.168.1.224,192.168.2.170,85.04,58.05,100,103.79,Yes,"Outage, bandwidth exceeded, packet loss"
2024-04-20 09:00:00,Router_A,192.168.1.122,192.168.2.184,9.1,58.43,100,13.31,No,Normal operation
2024-04-20 10:00:00,Router_A,192.168.1.171,192.168.2.103,76.81,30.93,100,81.09,No,Normal operation
2024-04-20 11:00:00,Router_A,192.168.1.118,192.168.2.44,46.02,32.19,100,44.3,No,Normal operation
2024-04-20 12:00:00,Router_A,192.168.1.206,192.168.2.69,39.6,30.68,100,37.44,No,Normal operation
2024-04-20 13:00:00,Router_A,192.168.1.31,192.168.2.72,37.05,42.01,100,47.28,Yes,"Congestion detected, high utilization"
2024-04-20 14:00:00,Router_A,192.168.1.10,192.168.2.191,52.64,48.91,100,61.36,Yes,"High utilization, nearing bandwidth limit"
2024-04-20 15:00:00,Router_A,192.168.1.119,192.168.2.148,22.5,27.33,100,19.39,No,Normal operation
2024-04-20 16:00:00,Router_A,192.168.1.113,192.168.2.61,11.01,51.87,100,7.53,No,Normal operation
2024-04-20 17:00:00,Router_A,192.168.1.242,192.168.2.12,5.75,59.1,100,9.77,No,Normal operation
2024-04-20 18:00:00,Router_A,192.168.1.72,192.168.2.96,96.45,22.25,100,97.68,No,Normal operation
2024-04-20 19:00:00,Router_A,192.168.1.223,192.168.2.36,5.36,55.09,100,9.0,No,Normal operation
2024-04-20 20:00:00,Router_A,192.168.1.180,192.168.2.138,31.93,48.67,100,36.9,No,Normal operation
2024-04-20 21:00:00,Router_A,192.168.1.59,192.168.2.92,48.83,34.69,100,48.38,No,Normal operation
2024-04-20 22:00:00,Router_A,192.168.1.151,192.168.2.92,58.34,18.72,100,59.52,No,Normal operation
2024-04-20 23:00:00,Router_A,192.168.1.88,192.168.2.229,65.74,26.3,100,63.58,No,Normal operation
2024-04-21 00:00:00,Router_A,192.168.1.248,192.168.2.9,44.05,53.8,100,45.54,No,Normal operation
2024-04-21 01:00:00,Router_A,192.168.1.243,192.168.2.33,79.26,53.67,100,74.66,No,Normal operation
2024-04-21 02:00:00,Router_A,192.168.1.127,192.168.2.99,9.2,59.66,100,6.29,No,Normal operation
2024-04-21 03:00:00,Router_A,192.168.1.21,192.168.2.63,41.29,25.75,100,45.25,No,Normal operation
2024-04-21 04:00:00,Router_A,192.168.1.86,192.168.2.128,49.81,53.23,100,61.15,Yes,"Congestion detected, high utilization"
2024-04-21 05:00:00,Router_A,192.168.1.43,192.168.2.20,94.97,22.92,100,91.11,No,Normal operation
2024-04-21 06:00:00,Router_A,192.168.1.194,192.168.2.210,32.26,48.65,100,31.69,No,Normal operation
2024-04-21 07:00:00,Router_A,192.168.1.40,192.168.2.109,71.36,44.16,100,70.53,No,Normal operation
2024-04-21 08:00:00,Router_A,192.168.1.183,192.168.2.97,72.44,44.71,100,74.36,No,Normal operation
2024-04-21 09:00:00,Router_A,192.168.1.182,192.168.2.250,83.19,45.97,100,78.36,No,Normal operation
2024-04-21 10:00:00,Router_A,192.168.1.147,192.168.2.96,86.64,16.4,100,88.8,No,Normal operation
2024-04-21 11:00:00,Router_A,192.168.1.250,192.168.2.64,35.55,41.0,100,37.89,Yes,"High utilization, nearing bandwidth limit"
2024-04-21 12:00:00,Router_A,192.168.1.121,192.168.2.217,38.14,26.61,100,48.49,Yes,"Congestion detected, high utilization"
2024-04-21 13:00:00,Router_A,192.168.1.69,192.168.2.18,54.77,14.5,100,49.87,No,Normal operation
2024-04-21 14:00:00,Router_A,192.168.1.58,192.168.2.95,61.09,52.84,100,72.74,Yes,"Congestion detected, high utilization"
2024-04-21 15:00:00,Router_A,192.168.1.245,192.168.2.179,71.96,10.68,100,68.33,No,Normal operation
2024-04-21 16:00:00,Router_A,192.168.1.145,192.168.2.10,95.57,19.14,100,91.14,No,Normal operation
2024-04-21 17:00:00,Router_A,192.168.1.17,192.168.2.89,82.72,23.31,100,86.51,No,Normal operation
2024-04-21 18:00:00,Router_A,192.168.1.199,192.168.2.121,76.48,52.0,100,74.87,No,Normal operation
2024-04-21 19:00:00,Router_A,192.168.1.89,192.168.2.121,31.72,11.76,100,103.4,Yes,"Outage, bandwidth exceeded, packet loss"
2024-04-21 20:00:00,Router_A,192.168.1.19,192.168.2.72,60.22,23.35,100,59.74,No,Normal operation
2024-04-21 21:00:00,Router_A,192.168.1.112,192.168.2.117,71.13,13.54,100,67.47,No,Normal operation
2024-04-21 22:00:00,Router_A,192.168.1.241,192.168.2.201,87.4,53.56,100,89.06,No,Normal operation
2024-04-21 23:00:00,Router_A,192.168.1.185,192.168.2.174,13.2,42.28,100,17.4,No,Normal operation
2024-04-22 00:00:00,Router_A,192.168.1.97,192.168.2.26,87.34,43.35,100,86.87,No,Normal operation
2024-04-22 01:00:00,Router_A,192.168.1.31,192.168.2.59,11.23,34.42,100,20.89,Yes,"High utilization, nearing bandwidth limit"
2024-04-22 02:00:00,Router_A,192.168.1.58,192.168.2.175,71.31,30.62,100,70.11,No,Normal operation
